character,introduced_in,game_series,has_spike,has_projectiles,has_counter,has_reflector
Mario,SSB SSB N64,Super Mario,TRUE,TRUE,FALSE,TRUE
DK,SSB SSB N64,Donkey Kong,TRUE,FALSE,FALSE,FALSE
Link,SSB N64,The Legend of Zelda,FALSE,TRUE,FALSE,FALSE
Samus,SSB N64,Metroid,TRUE,TRUE,FALSE,FALSE
Dark Samus,SSB Ultimate,Metroid,TRUE,TRUE,FALSE,FALSE
Yoshi,SSB N64,Yoshi,TRUE,TRUE,FALSE,FALSE
Kirby,SSB N64,Kirby,TRUE,FALSE,FALSE,FALSE
Fox,SSB N64,Star Fox,FALSE,TRUE,FALSE,TRUE
Pikachu,SSB N64,Pokémon,TRUE,TRUE,FALSE,FALSE
Luigi,SSB N64,Super Mario,TRUE,TRUE,FALSE,FALSE
Ness,SSB N64,EarthBound,TRUE,TRUE,FALSE,FALSE
Captain Falcon,SSB N64,F-Zero,TRUE,FALSE,FALSE,FALSE
Jigglypuff,SSB N64,Pokémon,FALSE,FALSE,FALSE,FALSE
Peach,SSB Melee,Super Mario,FALSE,TRUE,TRUE,FALSE
Daisy,SSB Ultimate,Super Mario,FALSE,TRUE,TRUE,FALSE
Bowser,SSB Melee,Super Mario,FALSE,FALSE,FALSE,FALSE
Ice Climbers,SSB Melee,Ice Climbers,FALSE,TRUE,FALSE,FALSE
Sheik,SSB Melee,The Legend of Zelda,FALSE,TRUE,FALSE,FALSE
Zelda,SSB Melee,The Legend of Zelda,TRUE,TRUE,FALSE,TRUE
Dr. Mario,SSB Melee,Super Mario,TRUE,TRUE,FALSE,TRUE
Pichu,SSB Melee,Pokémon,TRUE,TRUE,FALSE,FALSE
Falco,SSB Melee,Star Fox,TRUE,TRUE,FALSE,TRUE
Marth,SSB Melee,Fire Emblem,TRUE,FALSE,TRUE,FALSE
Lucina,SSB Ultimate,Fire Emblem,TRUE,FALSE,TRUE,FALSE
Young Link,SSB Melee,The Legend of Zelda,FALSE,TRUE,FALSE,FALSE
